Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isol_growth_condt,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,strain,Experiment Accession,Experiment Title,Organism Name,Instrument,Submitter,Study Accession,Study Title,Sample Accession,Sample Title,"Total Size, Mb",Total RUNs,Total Spots,Total Bases,Library Name,Library Strategy,Library Source,Library Selection
SRR6010752,AMPLICON,288,31888588,PRJNA401920,SAMN07611240,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",9930579,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum35,Duodenum,Duodenal biopsy,SRX3164699,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B19CLA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:34:00Z,1,B19CLA,SRP116904,Not applicable,SRX3164699,16S-Seq of Bacteria: Biopsy celiac gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495420,,9.47,1,110395,31888588,B19CLA,AMPLICON,METAGENOMIC,PCR
SRR6010753,AMPLICON,287,24801995,PRJNA401920,SAMN07611241,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",7762790,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum36,Duodenum,Duodenal biopsy,SRX3164698,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B19CLB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:34:00Z,1,B19CLB,SRP116904,Not applicable,SRX3164698,16S-Seq of Bacteria: Biopsy celiac gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495419,,7.4,1,86154,24801995,B19CLB,AMPLICON,METAGENOMIC,PCR
SRR6010754,AMPLICON,287,10830224,PRJNA401920,SAMN07611238,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",3416922,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum33,Duodenum,Duodenal biopsy,SRX3164697,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B17SEB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:34:00Z,1,B17SEB,SRP116904,Not applicable,SRX3164697,16S-Seq of Bacteria: Biopsy sensible gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495418,,3.26,1,37713,10830224,B17SEB,AMPLICON,METAGENOMIC,PCR
SRR6010755,AMPLICON,289,27404857,PRJNA401920,SAMN07611239,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",8600156,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum34,Duodenum,Duodenal biopsy,SRX3164696,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B30CRB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:35:00Z,1,B30CRB,SRP116904,Not applicable,SRX3164696,16S-Seq of Bacteria: Biopsy control gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495417,,8.2,1,94593,27404857,B30CRB,AMPLICON,METAGENOMIC,PCR
SRR6010756,AMPLICON,288,20950514,PRJNA401920,SAMN07611236,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",6537343,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum31,Duodenum,Duodenal biopsy,SRX3164695,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B16CLB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:35:00Z,1,B16CLB,SRP116904,Not applicable,SRX3164695,16S-Seq of Bacteria: Biopsy celiac gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495416,,6.23,1,72678,20950514,B16CLB,AMPLICON,METAGENOMIC,PCR
SRR6010757,AMPLICON,290,26230734,PRJNA401920,SAMN07611237,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",8201648,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum32,Duodenum,Duodenal biopsy,SRX3164694,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B17SEA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T17:35:00Z,1,B17SEA,SRP116904,Not applicable,SRX3164694,16S-Seq of Bacteria: Biopsy sensible gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495415,,7.82,1,90409,26230734,B17SEA,AMPLICON,METAGENOMIC,PCR
SRR6010758,AMPLICON,286,18689984,PRJNA401920,SAMN07611216,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",5810675,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum11,Duodenum,Duodenal biopsy,SRX3164693,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B1SEB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T18:59:00Z,1,B1SEB,SRP116904,Not applicable,SRX3164693,16S-Seq of Bacteria: Biopsy sensible gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495413,,5.54,1,65205,18689984,B1SEB,AMPLICON,METAGENOMIC,PCR
SRR6010759,AMPLICON,288,36379127,PRJNA401920,SAMN07611217,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",11342237,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum12,Duodenum,Duodenal biopsy,SRX3164692,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B5SEA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T18:59:00Z,1,B5SEA,SRP116904,Not applicable,SRX3164692,16S-Seq of Bacteria: Biopsy sensible gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495414,,10.82,1,126029,36379127,B5SEA,AMPLICON,METAGENOMIC,PCR
SRR6010760,AMPLICON,288,19123307,PRJNA401920,SAMN07611218,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",5985368,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum13,Duodenum,Duodenal biopsy,SRX3164691,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B5SEB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T18:59:00Z,1,B5SEB,SRP116904,Not applicable,SRX3164691,16S-Seq of Bacteria: Biopsy sensible gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495412,,5.71,1,66400,19123307,B5SEB,AMPLICON,METAGENOMIC,PCR
SRR6010761,AMPLICON,282,7426108,PRJNA401920,SAMN07611219,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",2364163,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum14,Duodenum,Duodenal biopsy,SRX3164690,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B6SEA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T18:59:00Z,1,B6SEA,SRP116904,Not applicable,SRX3164690,16S-Seq of Bacteria: Biopsy sensible gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495411,,2.25,1,26313,7426108,B6SEA,AMPLICON,METAGENOMIC,PCR
SRR6010762,AMPLICON,286,16385932,PRJNA401920,SAMN07611220,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",5133671,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum15,Duodenum,Duodenal biopsy,SRX3164689,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B6SEB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T18:59:00Z,1,B6SEB,SRP116904,Not applicable,SRX3164689,16S-Seq of Bacteria: Biopsy sensible gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495410,,4.9,1,57101,16385932,B6SEB,AMPLICON,METAGENOMIC,PCR
SRR6010763,AMPLICON,286,11633357,PRJNA401920,SAMN07611221,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",3660033,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum16,Duodenum,Duodenal biopsy,SRX3164688,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B7SEA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T18:59:00Z,1,B7SEA,SRP116904,Not applicable,SRX3164688,16S-Seq of Bacteria: Biopsy sensible gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495409,,3.49,1,40542,11633357,B7SEA,AMPLICON,METAGENOMIC,PCR
SRR6010764,AMPLICON,286,19430581,PRJNA401920,SAMN07611222,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",6080287,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum17,Duodenum,Duodenal biopsy,SRX3164687,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B7SEB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T18:59:00Z,1,B7SEB,SRP116904,Not applicable,SRX3164687,16S-Seq of Bacteria: Biopsy sensible gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495408,,5.8,1,67836,19430581,B7SEB,AMPLICON,METAGENOMIC,PCR
SRR6010765,AMPLICON,288,26003267,PRJNA401920,SAMN07611223,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",8125834,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum18,Duodenum,Duodenal biopsy,SRX3164686,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B8SEA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T18:59:00Z,1,B8SEA,SRP116904,Not applicable,SRX3164686,16S-Seq of Bacteria: Biopsy sensible gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495407,,7.75,1,90156,26003267,B8SEA,AMPLICON,METAGENOMIC,PCR
SRR6010766,AMPLICON,289,20878424,PRJNA401920,SAMN07611224,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",6525006,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum19,Duodenum,Duodenal biopsy,SRX3164685,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B8SEB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T19:00:00Z,1,B8SEB,SRP116904,Not applicable,SRX3164685,16S-Seq of Bacteria: Biopsy sensible gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495406,,6.22,1,72222,20878424,B8SEB,AMPLICON,METAGENOMIC,PCR
SRR6010767,AMPLICON,284,8551170,PRJNA401920,SAMN07611225,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",2711148,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Duodenum20,Duodenum,Duodenal biopsy,SRX3164684,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,B9CLA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T19:00:00Z,1,B9CLA,SRP116904,Not applicable,SRX3164684,16S-Seq of Bacteria: Biopsy celiac gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495405,,2.59,1,30045,8551170,B9CLA,AMPLICON,METAGENOMIC,PCR
SRR6010768,AMPLICON,291,24141426,PRJNA401920,SAMN07611271,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",7425674,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Feces12,Feces,Fecal sample,SRX3164683,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,F13SEB,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T19:00:00Z,1,F13SEB,SRP116904,Not applicable,SRX3164683,16S-Seq of Bacteria: Feces sensible gluten-free,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495404,,7.08,1,82879,24141426,F13SEB,AMPLICON,METAGENOMIC,PCR
SRR6010769,AMPLICON,290,33654669,PRJNA401920,SAMN07611274,"MIMARKS.specimen,MIGS/MIMS/MIMARKS.human-gut",10468280,UNIVERSIDAD AUTONOMA DE NUEVO LEON,2/02/2017,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",Feces15,Feces,Fecal sample,SRX3164682,Mexico,North America,Mexico,Humans,Illumina MiSeq,Not applicable,Not applicable,F16CLA,SINGLE,PCR,METAGENOMIC,Homo sapiens,ILLUMINA,2017-09-06T00:00:00Z,2017-09-06T19:00:00Z,1,F16CLA,SRP116904,Not applicable,SRX3164682,16S-Seq of Bacteria: Feces celiac gluten,Homo sapiens,Illumina MiSeq,Universidad Autonoma de Nuevo Leon,SRP116904,Remes-Troche Gluten sensitivity microbiota,SRS2495403,,9.98,1,115786,33654669,F16CLA,AMPLICON,METAGENOMIC,PCR
