Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,ENA-FIRST-PUBLIC (run),ENA-FIRST-PUBLIC,ENA-LAST-UPDATE (run),ENA-LAST-UPDATE,Experiment,external_id,INSDC_center_name,INSDC_first_public,INSDC_last_update,INSDC_status,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Sample_Name,Scientific_Name,SRA Study,Submitter_Id
ERR3610718,AMPLICON,402,45771318,PRJEB35028,SAMEA6107173,19014682,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:17:44Z,ERX3606225,SAMEA6107173,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:17:44Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:13:00Z,1,SAMEA6107173,e-CD_14,gut metagenome,ERP118018,e-CD_14
ERR3610719,AMPLICON,402,70243068,PRJEB35028,SAMEA6107174,29215810,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:17:48Z,ERX3606226,SAMEA6107174,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:17:48Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T16:10:00Z,2,SAMEA6107174,e-CD_15,gut metagenome,ERP118018,e-CD_15
ERR3610720,AMPLICON,402,36296178,PRJEB35028,SAMEA6107175,14989494,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:17:56Z,ERX3606227,SAMEA6107175,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:17:56Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:15:00Z,1,SAMEA6107175,e-CD_16,gut metagenome,ERP118018,e-CD_16
ERR3610721,AMPLICON,402,41959152,PRJEB35028,SAMEA6107176,17168694,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:17:58Z,ERX3606228,SAMEA6107176,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:17:58Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:17:00Z,1,SAMEA6107176,e-CD_17,gut metagenome,ERP118018,e-CD_17
ERR3610722,AMPLICON,402,45390222,PRJEB35028,SAMEA6107177,19076410,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:01Z,ERX3606229,SAMEA6107177,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:01Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-25T15:19:00Z,1,SAMEA6107177,e-CD_18,gut metagenome,ERP118018,e-CD_18
ERR3610723,AMPLICON,402,51085758,PRJEB35028,SAMEA6107178,21283264,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:21Z,ERX3606230,SAMEA6107178,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:21Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:17:00Z,1,SAMEA6107178,e-CD_19,gut metagenome,ERP118018,e-CD_19
ERR3610724,AMPLICON,402,41693832,PRJEB35028,SAMEA6107179,17114956,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:29Z,ERX3606231,SAMEA6107179,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:29Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:18:00Z,1,SAMEA6107179,e-CD_20,gut metagenome,ERP118018,e-CD_20
ERR3610725,AMPLICON,402,43577202,PRJEB35028,SAMEA6107180,18449201,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:29Z,ERX3606232,SAMEA6107180,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:29Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:18:00Z,1,SAMEA6107180,e-CD_21,gut metagenome,ERP118018,e-CD_21
ERR3610726,AMPLICON,402,40142514,PRJEB35028,SAMEA6107181,17882892,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:30Z,ERX3606233,SAMEA6107181,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:30Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-25T15:19:00Z,1,SAMEA6107181,e-CD_22,gut metagenome,ERP118018,e-CD_22
ERR3610727,AMPLICON,402,35387256,PRJEB35028,SAMEA6107182,14590736,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:34Z,ERX3606234,SAMEA6107182,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:34Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:20:00Z,1,SAMEA6107182,e-CD_23,gut metagenome,ERP118018,e-CD_23
ERR3610728,AMPLICON,402,27455394,PRJEB35028,SAMEA6107183,11453407,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:38Z,ERX3606235,SAMEA6107183,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:38Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:20:00Z,1,SAMEA6107183,e-CD_24,gut metagenome,ERP118018,e-CD_24
ERR3610729,AMPLICON,402,48973650,PRJEB35028,SAMEA6107184,20608661,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:41Z,ERX3606236,SAMEA6107184,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:41Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:19:00Z,1,SAMEA6107184,e-CD_25,gut metagenome,ERP118018,e-CD_25
ERR3610730,AMPLICON,402,52100406,PRJEB35028,SAMEA6107185,21643538,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:49Z,ERX3606237,SAMEA6107185,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:49Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:20:00Z,1,SAMEA6107185,e-CD_26,gut metagenome,ERP118018,e-CD_26
ERR3610731,AMPLICON,402,47426352,PRJEB35028,SAMEA6107186,19462377,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:51Z,ERX3606238,SAMEA6107186,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:51Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:20:00Z,1,SAMEA6107186,e-CD_27,gut metagenome,ERP118018,e-CD_27
ERR3610732,AMPLICON,402,38023572,PRJEB35028,SAMEA6107187,18073570,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606239,SAMEA6107187,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:20:00Z,1,SAMEA6107187,e-CD_28,gut metagenome,ERP118018,e-CD_28
ERR3610733,AMPLICON,402,49186308,PRJEB35028,SAMEA6107188,21032023,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606240,SAMEA6107188,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:20:00Z,1,SAMEA6107188,e-CD_29,gut metagenome,ERP118018,e-CD_29
ERR3610734,AMPLICON,402,69558864,PRJEB35028,SAMEA6107189,29584262,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606241,SAMEA6107189,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:21:00Z,1,SAMEA6107189,e-CD_30,gut metagenome,ERP118018,e-CD_30
ERR3610735,AMPLICON,402,46449090,PRJEB35028,SAMEA6107190,19216986,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606242,SAMEA6107190,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:21:00Z,1,SAMEA6107190,PAI-CD_01,gut metagenome,ERP118018,PAI-CD_01
ERR3610736,AMPLICON,402,39184548,PRJEB35028,SAMEA6107191,16219210,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606243,SAMEA6107191,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:21:00Z,1,SAMEA6107191,PAI-CD_02,gut metagenome,ERP118018,PAI-CD_02
ERR3610737,AMPLICON,402,47815488,PRJEB35028,SAMEA6107192,20008823,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606244,SAMEA6107192,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-25T15:19:00Z,1,SAMEA6107192,PAI-CD_03,gut metagenome,ERP118018,PAI-CD_03
ERR3610738,AMPLICON,402,44881692,PRJEB35028,SAMEA6107193,18601827,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606245,SAMEA6107193,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-25T15:20:00Z,1,SAMEA6107193,PAI-CD_04,gut metagenome,ERP118018,PAI-CD_04
ERR3610739,AMPLICON,402,46097340,PRJEB35028,SAMEA6107194,19212653,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606246,SAMEA6107194,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-25T15:20:00Z,1,SAMEA6107194,PAI-CD_05,gut metagenome,ERP118018,PAI-CD_05
ERR3610740,AMPLICON,402,40721394,PRJEB35028,SAMEA6107195,16976547,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606247,SAMEA6107195,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-25T15:20:00Z,1,SAMEA6107195,PAI-CD_06,gut metagenome,ERP118018,PAI-CD_06
ERR3610741,AMPLICON,402,46340952,PRJEB35028,SAMEA6107196,19629504,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606248,SAMEA6107196,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:24:00Z,1,SAMEA6107196,PAI-CD_07,gut metagenome,ERP118018,PAI-CD_07
ERR3610742,AMPLICON,402,29136960,PRJEB35028,SAMEA6107197,12035407,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606249,SAMEA6107197,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:25:00Z,1,SAMEA6107197,PAI-CD_08,gut metagenome,ERP118018,PAI-CD_08
ERR3610743,AMPLICON,402,25921362,PRJEB35028,SAMEA6107198,10905410,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606250,SAMEA6107198,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-16T15:25:00Z,1,SAMEA6107198,PAI-CD_09,gut metagenome,ERP118018,PAI-CD_09
ERR3610744,AMPLICON,402,17770812,PRJEB35028,SAMEA6107199,7461404,UNIVERSITY OF SASSARI,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",2020-07-15,2020-07-15T04:06:29Z,2019-10-22,2019-10-22T14:18:53Z,ERX3606251,SAMEA6107199,UNIVERSITY OF SASSARI,2020-07-15T04:06:29Z,2019-10-22T14:18:53Z,public,Illumina MiSeq,unspecified,PAIRED,PCR,METAGENOMIC,gut metagenome,ILLUMINA,2020-07-16T00:00:00Z,2020-07-25T15:20:00Z,1,SAMEA6107199,PAI-CD_10,gut metagenome,ERP118018,PAI-CD_10
