Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Host,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,Sample_Number,SRA Study
SRR15595256,WGS,302,7200805252,PRJNA757365,SAMN20959241,Metagenome or environmental,2893143313,COSMOSID,2019,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX11892997,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD108D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:43:00Z,1,CeD108D2,108D2,SRP333874
SRR15595257,WGS,302,5251800234,PRJNA757365,SAMN20959313,Metagenome or environmental,2110382376,COSMOSID,2019,public,"run.zq,fastq,sra","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.us-east1",SRX11892995,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD83ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:41:00Z,1,CeD83ST,83ST,SRP333874
SRR15595259,WGS,302,2535144738,PRJNA757365,SAMN20959293,Metagenome or environmental,1112353329,COSMOSID,2019,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11892993,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD82ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:31:00Z,1,CeD82ST,82ST,SRP333874
SRR15595261,WGS,302,1482282440,PRJNA757365,SAMN20959292,Metagenome or environmental,602085404,COSMOSID,2019,public,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX11892991,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD81ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:29:00Z,1,CeD81ST,81ST,SRP333874
SRR15595263,WGS,302,3767533050,PRJNA757365,SAMN20959256,Metagenome or environmental,1507757587,COSMOSID,2019,public,"fastq,run.zq,sra","s3,ncbi,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX11892989,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD7D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:34:00Z,1,CeD7D2,7D2,SRP333874
SRR15595265,WGS,302,1587969454,PRJNA757365,SAMN20959312,Metagenome or environmental,630547600,COSMOSID,2019,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX11892987,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD79ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:29:00Z,1,CeD79ST,79ST,SRP333874
SRR15595267,WGS,302,1640169248,PRJNA757365,SAMN20959311,Metagenome or environmental,740943937,COSMOSID,2019,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX11892985,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD78ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD78ST,78ST,SRP333874
SRR15595269,WGS,302,3683619330,PRJNA757365,SAMN20959310,Metagenome or environmental,1523176992,COSMOSID,2019,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX11892984,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD74ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:35:00Z,1,CeD74ST,74ST,SRP333874
SRR15595271,WGS,302,4944634524,PRJNA757365,SAMN20959309,Metagenome or environmental,2219378879,COSMOSID,2019,public,"fastq,sra,run.zq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX11892983,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD73ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:34:00Z,1,CeD73ST,73ST,SRP333874
SRR15595273,WGS,302,2431560248,PRJNA757365,SAMN20959291,Metagenome or environmental,1071730751,COSMOSID,2019,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX11892982,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD69ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:31:00Z,1,CeD69ST,69ST,SRP333874
SRR15595275,WGS,302,3188381912,PRJNA757365,SAMN20959290,Metagenome or environmental,1406249787,COSMOSID,2019,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX11892981,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD66ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:31:00Z,1,CeD66ST,66ST,SRP333874
SRR15595277,WGS,302,3854940306,PRJNA757365,SAMN20959279,Metagenome or environmental,1596394943,COSMOSID,2019,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11892980,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD107ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:43:00Z,1,CeD107ST,107ST,SRP333874
SRR15595279,WGS,302,7200756026,PRJNA757365,SAMN20959308,Metagenome or environmental,2830745393,COSMOSID,2019,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX11892979,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD63ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:48:00Z,1,CeD63ST,63ST,SRP333874
SRR15595281,WGS,302,6234089360,PRJNA757365,SAMN20959307,Metagenome or environmental,2564641480,COSMOSID,2019,public,"run.zq,fastq,sra","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX11892978,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD61ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:36:00Z,1,CeD61ST,61ST,SRP333874
SRR15595283,WGS,302,3891833834,PRJNA757365,SAMN20959306,Metagenome or environmental,1556410150,COSMOSID,2019,public,"run.zq,sra,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX11892977,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD60ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:34:00Z,1,CeD60ST,60ST,SRP333874
SRR15595285,WGS,302,4022876164,PRJNA757365,SAMN20959289,Metagenome or environmental,1597569107,COSMOSID,2019,public,"fastq,sra,run.zq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX11892976,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD55ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:33:00Z,1,CeD55ST,55ST,SRP333874
SRR15595287,WGS,302,1773931390,PRJNA757365,SAMN20959255,Metagenome or environmental,721950466,COSMOSID,2019,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,gs.us-east1,ncbi.public",SRX11892975,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD52D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:29:00Z,1,CeD52D2,52D2,SRP333874
SRR15595289,WGS,302,2813260766,PRJNA757365,SAMN20959288,Metagenome or environmental,1231907615,COSMOSID,2019,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX11892974,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD50ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:31:00Z,1,CeD50ST,50ST,SRP333874
SRR15595291,WGS,302,2299383304,PRJNA757365,SAMN20959254,Metagenome or environmental,868474173,COSMOSID,2019,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11892973,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD4D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD4D2,4D2,SRP333874
SRR15595293,WGS,302,2438158042,PRJNA757365,SAMN20959287,Metagenome or environmental,1073964397,COSMOSID,2019,public,"sra,run.zq,fastq","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11892972,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD49ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:31:00Z,1,CeD49ST,49ST,SRP333874
SRR15595295,WGS,302,6714135574,PRJNA757365,SAMN20959286,Metagenome or environmental,2698978341,COSMOSID,2019,public,"run.zq,fastq,sra","ncbi,gs,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11892971,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD47ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:39:00Z,1,CeD47ST,47ST,SRP333874
SRR15595297,WGS,302,2409465324,PRJNA757365,SAMN20959305,Metagenome or environmental,972954726,COSMOSID,2019,public,"sra,run.zq,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX11892970,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD46ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:29:00Z,1,CeD46ST,46ST,SRP333874
SRR15595299,WGS,302,2977019662,PRJNA757365,SAMN20959240,Metagenome or environmental,1198995227,COSMOSID,2019,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX11892969,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD107D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD107D2,107D2,SRP333874
SRR15595301,WGS,302,4140915582,PRJNA757365,SAMN20959304,Metagenome or environmental,1685139247,COSMOSID,2019,public,"run.zq,sra,fastq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX11892968,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD44ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:34:00Z,1,CeD44ST,44ST,SRP333874
SRR15595303,WGS,302,4027667394,PRJNA757365,SAMN20959285,Metagenome or environmental,1627162194,COSMOSID,2019,public,"fastq,sra,run.zq","gs,s3,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX11892967,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD43ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:33:00Z,1,CeD43ST,43ST,SRP333874
SRR15595305,WGS,302,2263244172,PRJNA757365,SAMN20959303,Metagenome or environmental,891626041,COSMOSID,2019,public,"sra,run.zq,fastq","s3,ncbi,gs","gs.us-east1,ncbi.public,s3.us-east-1",SRX11892966,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD42ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD42ST,42ST,SRP333874
SRR15595307,WGS,302,4125551936,PRJNA757365,SAMN20959302,Metagenome or environmental,1680176605,COSMOSID,2019,public,"fastq,sra,run.zq","ncbi,s3,gs","ncbi.public,gs.us-east1,s3.us-east-1",SRX11892965,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD41ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:32:00Z,1,CeD41ST,41ST,SRP333874
SRR15595309,WGS,302,1546469520,PRJNA757365,SAMN20959284,Metagenome or environmental,603559574,COSMOSID,2019,public,"run.zq,fastq,sra","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX11892964,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD37ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:28:00Z,1,CeD37ST,37ST,SRP333874
SRR15595311,WGS,302,1918777838,PRJNA757365,SAMN20959283,Metagenome or environmental,837553930,COSMOSID,2019,public,"run.zq,sra,fastq","gs,ncbi,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX11892963,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD36ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:28:00Z,1,CeD36ST,36ST,SRP333874
SRR15595313,WGS,302,4100095450,PRJNA757365,SAMN20959301,Metagenome or environmental,1692648825,COSMOSID,2019,public,"run.zq,fastq,sra","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX11892962,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD32ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:40:00Z,1,CeD32ST,32ST,SRP333874
SRR15595315,WGS,302,1586737294,PRJNA757365,SAMN20959282,Metagenome or environmental,636261734,COSMOSID,2019,public,"sra,fastq,run.zq","gs,ncbi,s3","gs.us-east1,s3.us-east-1,ncbi.public",SRX11892961,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD31ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:29:00Z,1,CeD31ST,31ST,SRP333874
SRR15595317,WGS,302,2025188142,PRJNA757365,SAMN20959253,Metagenome or environmental,821055145,COSMOSID,2019,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX11892960,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD31D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:32:00Z,1,CeD31D2,31D2,SRP333874
SRR15595318,WGS,302,4679261990,PRJNA757365,SAMN20959276,Metagenome or environmental,1915146126,COSMOSID,2019,public,"run.zq,fastq,sra","gs,s3,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX11892959,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD28D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:39:00Z,1,CeD28D2,28D2,SRP333874
SRR15595319,WGS,302,1792452446,PRJNA757365,SAMN20959278,Metagenome or environmental,747308859,COSMOSID,2019,public,"fastq,sra,run.zq","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",SRX11892958,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD105ST,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD105ST,105ST,SRP333874
SRR15595320,WGS,302,4107775008,PRJNA757365,SAMN20959275,Metagenome or environmental,1681205465,COSMOSID,2019,public,"run.zq,fastq,sra","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX11892957,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD27D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:34:00Z,1,CeD27D2,27D2,SRP333874
SRR15595321,WGS,302,8430446270,PRJNA757365,SAMN20959274,Metagenome or environmental,3385928921,COSMOSID,2019,public,"fastq,sra,run.zq","s3,gs,ncbi","ncbi.public,gs.us-east1,s3.us-east-1",SRX11892956,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD26D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:44:00Z,1,CeD26D2,26D2,SRP333874
SRR15595322,WGS,302,2091626028,PRJNA757365,SAMN20959273,Metagenome or environmental,818412588,COSMOSID,2019,public,"run.zq,fastq,sra","gs,ncbi,s3","ncbi.public,gs.us-east1,s3.us-east-1",SRX11892955,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD24D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD24D2,24D2,SRP333874
SRR15595323,WGS,302,2589104588,PRJNA757365,SAMN20959272,Metagenome or environmental,1045263370,COSMOSID,2019,public,"fastq,run.zq,sra","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",SRX11892954,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD23D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:32:00Z,1,CeD23D2,23D2,SRP333874
SRR15595324,WGS,302,7466836146,PRJNA757365,SAMN20959271,Metagenome or environmental,2977563037,COSMOSID,2019,public,"fastq,run.zq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",SRX11892953,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD22D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:45:00Z,1,CeD22D2,22D2,SRP333874
SRR15595325,WGS,302,18113658,PRJNA757365,SAMN20959270,Metagenome or environmental,7868143,COSMOSID,2019,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX11892952,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD21D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:26:00Z,1,CeD21D2,21D2,SRP333874
SRR15595326,WGS,302,2140320206,PRJNA757365,SAMN20959269,Metagenome or environmental,858906199,COSMOSID,2019,public,"sra,run.zq,fastq","gs,ncbi,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX11892951,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD20D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD20D2,20D2,SRP333874
SRR15595327,WGS,302,2043807348,PRJNA757365,SAMN20959268,Metagenome or environmental,810522820,COSMOSID,2019,public,"fastq,sra,run.zq","gs,ncbi,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX11892950,uncalculated,uncalculated,missing,Homo sapiens,Illumina HiSeq 4000,Human Gut,missing,CeD19D2,PAIRED,RANDOM,METAGENOMIC,metagenome,ILLUMINA,2021-12-23T00:00:00Z,2021-08-24T11:30:00Z,1,CeD19D2,19D2,SRP333874
