#mpa_vJan25_CHOCOPhlAnSGB_202503
clade_name	SRR31108376	SRR31108377	SRR31108378	SRR31108379	SRR31108380	SRR31108381	SRR31108382	SRR31108383	SRR31108384	SRR31108385	SRR31108386	SRR31108387	SRR31108388	SRR31108389	SRR31108390	SRR31108392	SRR31108393	SRR31108394	SRR31108395	SRR31108396	SRR31108397	SRR31108398	SRR31108399	SRR31108400	SRR31108401	SRR31108402	SRR31108403	SRR31108404	SRR31108405	SRR31108406	SRR31108408	SRR31108409	SRR31108410	SRR31108411	SRR31108412	SRR31108413	SRR31108414	SRR31108415	SRR31108416	SRR31108417	SRR31108418	SRR31108419	SRR31108420	SRR31108421	SRR31108422	SRR31108424	SRR31108425	SRR31108426	SRR31108434	SRR31108445	SRR31108456	SRR31108463	SRR31108473	SRR31108484	SRR31108495	SRR31108503	SRR31108514	SRR31108517	SRR31108518	SRR31108519	SRR31108391	SRR31108407	SRR31108423	SRR31108520	SRR31108536	SRR31108552	SRR31108521	SRR31108522	SRR31108523	SRR31108524	SRR31108525	SRR31108526	SRR31108527	SRR31108528	SRR31108529	SRR31108530	SRR31108531	SRR31108532	SRR31108533	SRR31108534	SRR31108535	SRR31108537	SRR31108538	SRR31108539	SRR31108540	SRR31108541	SRR31108542	SRR31108543	SRR31108544	SRR31108545	SRR31108546	SRR31108547	SRR31108548	SRR31108549	SRR31108550	SRR31108551	SRR31108553	SRR31108554	SRR31108555	SRR31108556	SRR31108557	SRR31108558	SRR31108559	SRR31108560	SRR31108561	SRR31108562	SRR31108563	SRR31108564	SRR31108565	SRR31108566	SRR31108567	SRR31108568	SRR31108569	SRR31108570	SRR31108571	SRR31108572	SRR31108573	SRR31108574
UNCLASSIFIED	1.33298	18.27571	15.99917	19.24521	19.20457	19.30305	9.67888	10.04139	17.4522	12.84319	12.07424	10.33388	10.13066	13.72575	12.6458	0.0	13.37311	14.43125	39.89382	4.02535	8.57649	6.37052	5.9785	0.0	2.67742	0.75449	0.0	0.0	3.58798	11.93319	8.6176	4.78239	0.66193	6.56978	9.34347	10.34917	17.15411	15.29327	16.55205	1.56125	16.53193	15.59657	7.3	10.04739	35.39579	14.08883	16.80152	12.7533	9.16942	12.6384	11.80516	14.52392	6.08861	5.46777	87.805	4.50964	15.90097	17.45571	16.03015	17.22593	10.58549	3.91446	38.33711	21.61057	13.86714	17.64227	11.10439	11.84497	16.40542	8.78065	4.98286	8.62475	25.07096	38.70041	14.20414	8.46695	8.27082	6.0106	0.0	11.85184	11.87704	17.33581	16.37753	10.49564	11.78202	11.34466	8.83471	11.97919	13.63046	11.31719	8.71066	9.11574	8.63671	19.36765	23.8711	3.72627	12.97605	21.22514	16.11926	4.47227	12.62956	8.78315	7.16915	16.9331	10.22515	6.04768	10.77065	0.86854	18.15845	7.79463	12.70107	12.20088	16.85182	9.64568	8.57967	0.0	11.46373	20.58258
k__Bacteria	98.66702302169642	81.72428893420243	84.0008276408073	80.75252748750594	80.79542755093247	80.69695349485492	90.32111958788587	89.95861386302944	82.54780224403214	87.15680642900776	87.92576421685972	89.6661249549656	89.86933749900845	86.27424518077943	87.3542048564948	100.0	86.6268859484905	85.56875136504631	60.10618482928305	95.974645267918	91.4235080140846	93.62947951987744	94.02149688200728	100.0	97.32258086682414	99.24550548287688	100.0	100.0	96.41202126717998	88.06681162436732	91.38239916229853	95.07865705449754	99.33806614774385	93.43022334199064	90.65653222094193	89.65083157120827	82.84589156162093	84.70673430152303	83.44794771203304	98.438747255093	83.46807321946567	84.40342737499421	92.7000040779266	89.95261352679475	64.60420908817635	85.91116965261382	83.19847815989395	87.24669576343575	90.8305763057107	87.36159918440542	88.19484097511925	85.47607501288982	93.91139129204784	94.53223085688248	12.194998537281068	95.49035743624596	84.09902579663807	82.54429182399676	83.96985103607382	82.77407209035283	89.4145063027402	96.08554144643094	61.66288593350574	78.3894255370838	86.13286086410893	82.3577290756387	88.89560782435268	88.15503110658248	83.59458130883381	91.21934801559924	95.01714406069046	91.37524810531062	74.92903599254421	61.29959058188981	85.79585919484245	91.53305031906544	91.72917911593488	93.98939939089767	100.0	88.14816339656758	88.12295557697156	82.66419336758058	83.62247436355948	89.5043621066675	88.21798053060415	88.6553411706154	91.16528761158293	88.0208087035623	86.3695429626217	88.68281463646554	91.2893351812006	90.88426313862423	91.36329200616456	80.63235362623851	76.12889532137068	96.27372514355788	87.02394927768299	78.77485541597504	83.88074325994866	95.5277323404416	87.37043515905404	91.21685215181124	92.83085399411398	83.0668997864113	89.77485248905275	93.95231953143995	89.22935411605279	99.13146334800206	81.84154668765663	92.2053693530228	87.29892538937459	87.79911525183944	83.14818470946938	90.3543154295301	91.42033006073125	100.0	88.5362717821693	79.41742092017023
k__Bacteria|p__Bacteroidota	80.89471430023407	23.912575976720998	25.324149513012383	3.603189838027744	20.37199340943201	5.074886150775135	19.51610881861657	33.613890676752646	19.21093727724238	38.32948913548461	16.272174991474422	58.67494771935578	58.808535307793655	43.83823887127584	55.17784256451603	92.73727	52.26811615087228	8.314749797642097	10.922183355016204	2.447535806157918	25.026335080231124	20.977141835447323	50.34025649288866	54.98083	47.00995981029615	68.07826829912435	75.11292	33.01872	0.2083560191605026	0.020590020557777	13.659877579740048	37.512347848496205	60.396352161034486	0.068904789714718	41.027347974498255	40.08671488599531	18.38714027216324	14.442701494572	14.57286559033272	0.0247770326841069	1.0526492585999692	0.6431963183111434	38.39394075897158	54.20878215320837	10.894989489469143	30.26083493141877	17.32754737001353	36.7888517950804	60.22614009137979	31.229919642522237	29.869864019389777	0.0479349828672286	5.710657793078138	10.82287221890436	1.549544074641228	0.0611902210451464	0.0138006501332283	53.486711784516935	40.32548813090671	34.304389792693286	40.21848398886119	56.689816071712414	16.060295962616557	5.952932169998912	2.8804895861618767	0.2298357145313849	0.5932715074981648	21.66766035769935	2.8827089796863485	0.0440498231567328	71.0011618273459	0.0688786620217831	20.27951361976769	0.7244446914558319	47.27211994385332	0.0063249337770474	34.93516794131874	35.9460484193101	79.40812	37.94634752715898	15.074224658041176	0.0224267956606246	31.483184255837795	0.0370816572207923	0.0052225044474117	1.4988958531715946	0.955877157136208	7.053054588931225	2.3117067282574584	32.7150016365775	35.568022968230125	35.036365126534285	55.13070261590664	7.215563555421931	14.283409920649015	78.94134497639533	25.51773676526744	23.70396056105359	8.417063510865503	49.81499942794182	33.78474934904365	57.29127982243487	42.76251432621781	28.57292024065087	49.533391568143095	48.72316556647929	12.7450747951664	56.030629708826325	1.436515564080424	48.20556643266112	0.7578070517350051	4.878285661711177	0.2127845194900031	3.3241533355154984	59.32664724483216	53.55938	34.100134636498346	0.4786011454333138
k__Bacteria|p__Firmicutes	17.027431897862353	9.151379633276374	17.937536734417993	68.77531640926432	19.82680202340383	53.11511406599493	67.16462707639154	40.59832243638519	51.898942430493975	35.13860872667349	62.88169294344314	26.36208283529726	26.28692500939997	33.180151562104335	30.43122619361718	1.09483	33.32363914935392	57.49215514590087	44.315039865985945	90.0247643167851	32.826067669997144	65.86475283316817	30.039445157065355	34.92089	31.10844278698192	8.838606227294047	0.272	56.94981	71.31165287278026	6.570752882105671	19.778340424452164	47.73212990103033	34.82670413318537	19.242290846087	38.20909929169262	36.82512798260319	53.35631653902104	43.63252354544882	43.9817081501342	8.887798236668935	28.12350722676907	34.61890133178489	28.479777292841817	34.55189627752689	46.48591342645093	43.22922049276745	55.70838643991007	40.66235207155924	10.62731367363261	43.83869694656861	44.08142194340674	57.2491483568407	26.143541447115	29.240274800388946	6.74410857858352	55.19689289812509	53.55180393574586	25.836652245932367	26.657371201375724	31.449156117787027	29.50413146906708	35.26284602325391	33.37290964194528	46.73033527907709	71.47381452749929	66.16329231153176	68.78014078420328	39.13523596684736	63.21112102677357	8.625473499985025	10.559483260610277	12.17142976079726	35.60148244535348	42.491490820618864	34.87881370771321	14.291430431821995	50.23919080167801	51.30236545469283	16.95855	40.81886698702829	59.72899905724448	77.97804290976582	40.12881153331698	8.66853327177559	40.84080520597895	73.99535601338125	80.74221441449046	54.85018454778658	58.97323621528394	35.94892689167378	50.35820070507772	51.16693130441407	33.77314438742718	57.698899607863765	32.58927273495142	13.66660404436136	51.41550711703052	47.26130536120698	59.44974702302224	29.538502675144077	35.494693609628534	20.894861888711095	35.860039045143864	33.46364179268543	39.41394326312132	34.4115966368941	45.5717778790814	27.89628770637121	61.28678034410227	16.24786773463663	50.84269335924336	35.94821513127891	22.86815377764218	26.087070844519303	30.22504212742473	23.58764	16.650237514880896	35.45524840521636
k__Bacteria|p__Actinomycetota	0.4574301854308868	47.2226232884168	21.0158814646396	8.186807413752454	38.87370194374402	22.05181439067852	2.9955089632441942	12.117767130082749	6.686859013799844	12.43563772945854	8.751866792853566	0.5512314697731465	0.59093582872473	7.128659703372925	0.2480859417924452	5.05851	0.8017318294532795	17.922306518407858	4.743622181056399	1.055212432327178	31.952388058011344	3.680425032759151	7.920135843598088	5.10642	11.859058178623208	14.851464648827982	24.21189	1.66903	2.025105583110736	67.09028344373323	55.775055425670665	5.7250634269834215	3.761823293142297	42.67849624359396	2.856940890757542	9.625020858482806	6.915842474137617	19.205269865287693	17.600891200190638	88.74623194736313	43.188517866425954	48.85728687075312	25.576403895120748	0.9741058471430132	7.102231424004122	9.459137650080496	5.785430814739257	2.4413981135394938	4.129966390986729	9.727617971424442	11.598344785924176	20.10610119729951	60.73880759406217	47.76491474455758	3.8553183010770606	32.57076782178616	0.2325674459380229	2.8004966975711025	5.468931207024177	15.946060782289276	19.44961329853402	1.1970048496772028	11.984632020244154	9.012251958319789	2.318739680892244	9.802291036538683	16.835761374638505	2.513846498041528	1.9298059878888207	74.33058743692513	1.6178759153501887	71.71012510987202	14.055503273432612	14.82856099048995	1.9291027348241931	74.6392711935372	1.9832674087477165	2.0680487547979216	0.76789	4.267120367782741	2.457863790883987	0.5367468739550375	9.476023534651633	66.39896318624686	43.84397462999009	12.282009537617077	9.1061997340719	20.312491607874108	22.23353276892985	19.007361056189268	4.094810516353308	3.536388474560695	2.176977112935288	9.46485143923803	6.772852849602935	1.955357867155718	7.900477937569377	7.110785628804901	14.940485690340362	9.63915896239962	16.725235032062557	0.4981443512862564	1.5750332504619335	8.875299521059071	0.7860147434826524	10.278280409188046	30.141827510304623	13.653663928164033	17.099187086070774	26.8039625628697	34.528497159683056	46.16077115976169	59.95327519555592	60.54904704447559	0.4395855150640201	2.80737	27.452787082957183	31.37207318428464
k__Bacteria|p__Pseudomonadota	0.2874466381691081	1.4377018633593828	7.633004006230406	0.1872138264614259	1.6875417770853065	0.0260893250648865	0.6207409264797046	3.077286271303739	3.931099693245523	0.7545774830204205	0.0200294890886006	1.368789263887532	1.3146266428029951	2.079787346299496	1.2588876524484036	1.10939	0.2306094330834765	1.7630585531254142	0.1253394272245039	2.117546183333236	1.5966475710103774	1.607487082084968	5.4479440067322775	4.97886	7.345120090922864	7.477166307630491	0.40319	8.35282	22.8651810169478	14.385194084651816	2.1494967930955857	4.10712582997809	0.3531865603816885	31.44053146259497	8.556653056286493	3.039485933257617	3.91407900059625	7.139930634275377	7.02137707884863	0.7770164075833511	11.061372692804673	0.0770096871369447	0.2333166402637335	0.2178202536551335	0.1210747482521512	1.748386804717309	3.654800987542534	1.8682483950607551	1.9275610750716392	0.2844493669444241	0.0905320042609599	7.834574631138958	1.3157925033928826	6.704169093031591	0.0460275829792599	7.6537717763372175	29.49867520725973	0.380859362475921	11.28045100929043	1.0733562250172322	0.2422864877285351	2.924574842113308	0.2450483086997518	9.116313920720268	1.7192205161337006	6.16202999675801	0.8082121976566672	0.361647199611644	14.38967028600994	8.156159076379568	0.4224367207794237	7.418555368124337	4.98047307919562	2.8389434187828297	1.6506436942214129	2.565772086798756	0.9893909259444736	1.0662533424500995	0.51166	4.92485551859891	1.3244351485485364	4.1269850546184506	1.2062207437046	14.307182778388691	3.527219515555146	0.8574921908704263	0.3559457489506644	5.650293366865164	2.8216152360001847	0.676649875676232	1.1830732682142873	1.0750608602404723	0.2745923741245276	6.2404765030198295	22.47985027409299	1.710418255645478	1.3335114867565754	0.2991632684132484	0.0099734203736078	6.4052872977983535	0.8937558664595433	0.1092230587665787	0.0895353586773229	12.149954537748998	0.0303439001412998	0.3987336440914311	0.7557369376213207	0.8923913462050492	2.019063693403164	0.9479726228553628	1.1629439046820147	0.7968384302911191	0.1139712167812696	0.3940442050197237	0.6694710770347349	1.51964	5.218504931384622	12.111498185235916
k__Bacteria|p__Bacteroidota|c__Bacteroidia	80.89471430023407	23.912575976720998	25.324149513012383	3.603189838027744	20.37199340943201	5.074886150775135	19.51610881861657	33.613890676752646	19.21093727724238	38.32948913548461	16.272174991474422	58.67494771935578	58.80810393497366	43.83823887127584	55.17784256451603	92.73727	52.26811615087228	8.314749797642097	10.922183355016204	2.447535806157918	25.026335080231124	20.977141835447323	50.34025649288866	54.98083	47.00995981029615	68.07826829912435	75.11292	33.01872	0.2083560191605026	0.020590020557777	13.659877579740048	37.512347848496205	60.396352161034486	0.068904789714718	41.027347974498255	40.08671488599531	18.38714027216324	14.442701494572	14.57286559033272	0.0247770326841069	1.0526492585999692	0.6317765345873066	38.39394075897158	54.20878215320837	10.894989489469143	30.26083493141877	17.32754737001353	36.77880097572846	60.22614009137979	31.229919642522237	29.869864019389777	0.0479349828672286	5.710657793078138	10.82287221890436	1.549544074641228	0.0611902210451464	0.0138006501332283	53.486711784516935	40.32548813090671	34.304389792693286	40.21848398886119	56.689816071712414	16.060295962616557	5.952932169998912	2.8804895861618767	0.2298357145313849	0.5932715074981648	21.66766035769935	2.8827089796863485	0.0440498231567328	71.0011618273459	0.0688786620217831	20.27951361976769	0.7244446914558319	47.27211994385332	0.0063249337770474	34.93516794131874	35.9460484193101	79.40812	37.94634752715898	15.074224658041176	0.0224267956606246	31.483184255837795	0.0370816572207923	0.0052225044474117	1.4988958531715946	0.955877157136208	7.053054588931225	2.3117067282574584	32.7150016365775	35.568022968230125	35.036365126534285	55.13070261590664	7.215563555421931	14.283409920649015	78.94134497639533	25.51773676526744	23.70396056105359	8.417063510865503	49.81499942794182	33.78474934904365	57.29127982243487	42.76251432621781	28.57292024065087	49.533391568143095	48.72316556647929	12.7450747951664	56.030629708826325	1.436515564080424	48.20556643266112	0.7578070517350051	4.878285661711177	0.2127845194900031	3.3241533355154984	59.32664724483216	53.55938	34.100134636498346	0.4786011454333138
k__Bacteria|p__Firmicutes|c__Clostridia	15.284755203848547	5.566306698739675	13.538312589875744	59.20276489824428	13.135817565743665	42.73023926013275	49.94478820950563	31.10149052534042	41.81271539160354	13.284510161354506	58.770266623509926	15.227971101264323	14.888212783706985	31.92387776832893	22.562027474165674	0.29228	14.233395086850033	31.654508090597545	29.17128659824808	80.73247996701623	25.043934105523835	52.99814294280686	25.77492152513784	22.08781	17.729974743607766	2.109165482522099	0.03369	52.81405	21.43992210655508	0.165010784940577	12.073131877165729	46.48391275455537	23.56409194277908	2.226479594328973	32.53811618122449	22.37501868320953	45.8770640101403	32.90550836303341	33.1275084193085	0.1564782326366958	12.37858235628106	29.462020726027493	22.01897634862746	14.942559353355684	29.99866731073288	34.71000258538834	47.29553936503354	39.26778343713733	8.379974471619084	35.74442637813548	33.83981367413921	12.339531331440806	18.877804925631843	3.678806842803352	4.293324844040732	18.53546139930632	37.39680157534067	23.611695623104083	24.70212482301564	25.34770543845573	22.546931796860942	32.65103922710288	27.107571954919717	39.38189103883935	66.37420652732058	51.4628247528569	62.59740681221564	34.68725045532119	55.51428370409279	0.896677069058539	9.80817320080799	0.0167399454528929	22.18858557040013	33.085632602061224	29.434234221966268	3.059025388358135	29.36385865394376	30.01390747675359	13.96841	33.74759487490662	58.65406643282102	76.11261792297498	32.59458547586156	2.2433552327139354	29.192273689968594	49.49030160555967	61.84429756615137	44.51655040806924	38.767159371767264	20.38452535296041	46.87869856571273	47.864524365303765	31.70356482424514	41.53973246322061	26.71806006997668	10.571047568212943	45.39471167427938	36.97676746003339	50.59618490038062	18.83295808385487	15.187471688045626	18.525823413050333	32.71593228504642	18.010639971899504	33.51214446049099	30.34939898777714	32.59017391202418	25.215297106417168	6.488340532314736	11.683019631928785	37.87031748337338	35.19398561161951	21.99180517007826	17.649459594174235	28.563450202471927	17.53972	3.629181462995724	16.542251690566857
k__Bacteria|p__Firmicutes|c__Negativicutes	1.6244242669223032	0.9883980676569244	1.6447110049587148	1.957278038257999	0.7924577125050559	0.1266619382055242	1.2474430468522095	2.257250534912521	2.8022172236572613	0.2047400539823821	0.1611415480802388	0.3193638372521009	0.3609871548660171	0.3680976944883135	3.4108148119857247	0.65879	2.392452673436816	0.5269665984065013	0.1016756222572152	0.1308902212163865	5.0701466227435	6.488504204831602	1.7907616360637753	11.83264	11.693969884698816	6.389217227426098	0.11037	1.55091	38.42076894709883	5.822096916486924	3.9326415479495167	0.2296267837181061	2.1211955278726187	0.1027078445198503	3.078460127239413	8.896374759804655	4.960480603143615	8.157156865155507	8.27736048465721	0.2967239158510268	13.906790962048936	0.0329679787326727	0.4480283897090271	2.3916151121436555	0.0754512557940811	1.495137858815334	3.8784717762275926	0.6928260110574433	1.5766098943416345	2.271139493996988	2.1213681489427385	27.25408925589743	4.4332374841671855	20.223516477790007	2.115879806712561	10.484316049533906	6.549808736996346	0.3377382244270651	0.8369526962318585	0.1866141455277004	0.562453010446757	1.8544893841326957	0.0226487780033766	0.1073621572155899	1.3433539378949022	12.043376617053337	0.2785899453607388	0.2766481186186771	0.0231640584806778	4.341110528192765	0.5074580612849295	7.4273730795665	11.373793075259456	0.0940887415841426	4.536902193395108	7.514826817975146	0.7509317519146893	0.7477608636741038	0.90457	2.101293548680057	0.493277056137656	0.2446612131100282	1.5292794489133392	2.834943264494165	10.685879268864294	19.71318888987923	18.36697021328924	6.961539354122131	17.11696649600696	0.1842828888145753	0.4685516417510302	0.4721255701525253	1.582138127670752	14.442601094764877	0.4549691171091076	0.6242965980659155	1.2372717012503855	0.9929176650906576	0.7432001614317971	7.218266511108448	0.1878988578530616	0.1056199931065822	0.0973424334982279	13.910989426600876	0.6119861919326237	3.039000518027863	5.566153878565608	1.7928321672339564	53.14433212752864	1.78001543482317	0.2743543328211875	0.0789226246998784	0.0393789802784046	0.6298689682907973	1.3321496235459576	5.27098	3.778586421628134	8.551413748936985
k__Bacteria|p__Actinomycetota|c__Actinomycetes	0.4195420485905553	42.63493225994862	19.670759411461827	6.883013275978065	34.75443594503003	18.75875732154653	2.3908451960511337	9.729563840969814	6.409597455622588	12.321471028717186	8.375008174843684	0.4229909778625547	0.415474934191666	6.972287633982762	0.2118077405155429	5.03689	0.5956378050932258	16.714007294132312	4.151275729563815	0.4412338341547261	31.605390133343885	3.3993493352404784	7.425084456065256	4.77727	11.54941665533732	14.394657436191396	24.13694	1.56249	1.7130969998858876	67.09028344373323	54.50812070544464	5.317408281382026	2.7830453273885767	42.66451908218199	2.815864416008233	9.127566324260489	6.68471072126985	18.43906357083669	16.878874522201812	88.74528693538947	42.87280822628065	44.99627740651221	23.585448827537487	0.7007938262032	6.1518841270543225	7.791945491801872	5.557475304428964	2.34751194422846	3.7071137260531226	8.963649522716734	10.708520576873909	20.029018872852884	57.682442582184215	47.61281238510885	3.843955001440022	32.39099767487668	0.02526334734931	2.565600406327555	5.413410341519125	15.20984335289605	18.023764873777377	1.1727336419078342	11.69894170342563	8.619505258493891	2.096516899862844	9.196978199378556	16.59496984172468	2.230172423443656	0.897162124980797	74.33058743692513	1.468204910025789	71.71012510987202	13.732716479280333	12.198777904731584	1.8155690743516584	74.6392711935372	1.501267264165125	1.5657318086932082	0.68785	3.452155337916116	2.446381369772308	0.5367468739550375	8.399317279241314	66.391024149328	43.84397462999009	11.208863229349127	9.018489610860795	19.954387749744534	21.110694162598584	18.749737479670333	3.62634103500394	3.103533994510369	2.138147713832668	8.614510701131081	5.059556834616425	1.5661520785178566	7.660048170504995	6.037950872894738	8.490450773143632	7.661849536231289	16.598128522993164	0.403196729881436	1.0740993961388958	8.622884132678104	0.4882495127469622	9.387828510364916	25.55528701883752	12.439293589004672	16.33043306972428	25.662201915245088	30.548137576124677	39.68586736710734	45.86310022214784	53.82952310202303	0.4083837564142925	2.78621	27.38661507342719	30.295705053327293
k__Bacteria|p__Pseudomonadota|c__Betaproteobacteria	0.267022564403617	0.0	0.0	0.008140082693056	0.0272522977129295	0.0163169239966596	0.0587719525158373	0.0826989537242829	0.1361378354608578	0.3310041194560856	0.0	0.606080238408099	0.5763680091161408	0.0980851893460281	0.7224367450041833	0.0	0.0076664794064414	0.0173875702773774	0.0156035655816818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00361	0.0	0.0	0.0	0.0	1.4088492513565558	0.0	0.0	1.8563647446350056	0.3657305673947441	0.011399594678879	0.0076066647402767	0.0076939007790494	0.0	0.0692117263135809	0.0101284112849993	0.1592307970046545	0.0097508633063045	0.0142129259993987	0.2006197633727837	0.0809853986408407	0.0053220484415695	0.0	0.0	0.015231249036403	0.0070346809735608	0.0349632109780294	2.883696249066114	0.0017926647849803	0.0028933578303182	0.0	0.05944014454246	0.5464170116470431	0.0642740669781589	0.1587018072367335	2.6232313670290117	0.0	0.0013404591766841	0.0	0.0	0.0	0.0590021623196356	0.0	0.0	0.0	0.0	0.0298667137466281	0.0	0.0	0.0	0.8856635702001745	0.95834411300941	0.26499	0.2084968508819012	0.0	0.0	0.2006019537507428	0.0	0.0	0.0	0.0	0.0	0.0	0.2087504773727762	0.0	0.0	0.0	0.0	0.0	0.0	0.0093376697574953	0.0	0.0	0.0044898034200007	0.2886457066349668	0.0590173033422218	0.0	0.0027827411428447	0.0	0.0008737565716423	0.0	0.0	0.0082168912874407	0.0	0.0226366113534648	0.0	0.0	0.0759970147077777	0.4692971223337578	0.0	0.3147995679486811	0.0
k__Bacteria|p__Firmicutes|c__Erysipelotrichia	0.0793085531048395	0.3354046542148602	1.3256002608340518	0.1740346449583829	1.293252011094001	0.7422989964177724	0.1883827591244536	1.6018030784451025	1.6919740478157024	0.6253588018087736	0.1080168013404121	0.2571086466958683	0.260666013415874	0.0051505724372925	0.0456163657760615	0.00299	16.61359871861373	18.421035428863892	13.708784221742045	6.412305986962771	1.0735862546093953	1.0813362219230167	1.3694419063858123	0.73666	0.8206531986433212	0.0	0.0	2.36513	0.0048977306803727	0.0	0.6460278708778694	0.3765856400750994	1.2613550287175923	0.0108285628853367	0.3355742196690386	0.6705344296536953	1.0845107126657112	0.5553542914276453	0.566102532483661	0.0017817413253171	0.4317469555350081	2.679471205446566	5.635149817893488	17.137331161318656	15.008933840836944	1.3746903989623696	1.621579938575413	0.3689052036965354	0.3210315888949038	0.6866446972695898	1.9411331719259843	6.400824591695247	0.9026575108209056	0.3724664427992026	0.0	22.14758469908293	5.72846401145606	0.5575206558376389	0.5632781577350868	2.027219799564832	6.0263320714401925	0.2574419911974224	0.5248128221800673	4.806627922485029	3.392153232839029	1.8081721776285555	3.2435607113695037	2.9791728297376228	2.928685999406207	0.0146133395520989	0.1858155269250862	0.0190060516059046	1.5076321473987837	6.352519481714649	0.645253497832571	0.1822880697104188	0.4443728353092349	0.438808308936284	0.24194	3.561115282690613	0.2552569531242558	1.0995825673368833	1.1266288726053642	0.00161107851792	0.0045785131895383	4.540696070871877	0.4823008375803183	2.777126931244353	2.1012932476919195	1.0460847448888202	2.034337189845465	1.9256648558074845	0.12493930181843	1.366742583670831	4.5717457120656775	1.4280666745444517	0.7136834080262783	1.874258624970128	7.516754717307823	1.1162988690374644	0.8992776779615954	0.2553433342285652	1.2349474168544972	1.1052715551780314	2.700041531005004	0.4206245345422567	2.7389307163338867	0.1080830344883266	0.2714929628269633	1.9560447054550256	0.1967019386873388	0.2169252740527197	0.4872566772159615	0.5265939857548445	0.174905375472191	0.28719	1.856800399070011	1.3751602936852996
k__Bacteria|p__Actinomycetota|c__Coriobacteriia	0.0378881368403314	4.587691028468175	1.3451220531777757	1.3037941377743898	4.119257919171231	3.293057069131992	0.6046637671930609	2.388194293251547	0.2772698129574796	0.1141667007413572	0.3768586180098824	0.1150775047672028	0.158700263089499	0.1563720693901627	0.0362782012769022	0.02161	0.2060940243600537	1.208299224275546	0.5923464514925845	0.6139785981724518	0.346997924667458	0.2810756975186721	0.495051387532833	0.32915	0.3096415232858877	0.4568072126365856	0.07494	0.10654	0.3120182244269745	0.0	1.2669347202260228	0.4076551456013965	0.97877796575372	0.0139771614119617	0.0410764747493087	0.4973200579749636	0.2311317528677662	0.7662062944509964	0.7220166779888235	0.0009351680989233	0.315701293337985	3.8610094642408974	1.9909550675832608	0.2733120209398131	0.9503472969498006	1.667200749395589	0.2279555103102934	0.0938948939806095	0.4228526649336055	0.763968448707707	0.8898242090502707	0.077082324446624	3.056374403017085	0.1521023594487238	0.0113632996370384	0.1797701469094766	0.2073040985887128	0.2348962912435475	0.055520865505052	0.7362174293932252	1.4258484247566463	0.0242712077693684	0.2856903168185254	0.3927466998258972	0.2222313943154874	0.6053128371601293	0.240791532913824	0.2836740745978718	1.032643862908024	0.0	0.1496710053243996	0.0	0.3227867941522812	2.629783085758364	0.1135250808866155	0.0	0.4820001445825914	0.5023169461047137	0.08004	0.8149650298666259	0.011491233407237	0.0	1.0766978931628828	0.0079390369188614	0.0	1.0731463082679482	0.0877101232111039	0.3581038581295728	1.1228386063312672	0.2576235765189323	0.4684786102828852	0.4328544800503258	0.0388293991026199	0.8503407381069488	1.7132960149865113	0.3891961612653471	0.2404210646694548	1.0728268784246224	6.450026529122404	1.9772998733950984	0.1267046050676601	0.0949476214048203	0.5009338543230378	0.252415388380968	0.2977652307356901	0.8904518988231285	4.586531568531699	1.21437033915936	0.7687540163464963	1.1417606476246107	3.980359583558378	6.474895012742827	14.090166658589617	6.719523942452553	0.0312109006827336	0.02116	0.0661808631571715	1.0763760726994351
k__Bacteria|p__Firmicutes|c__CFGB1292	0.0355003948832063	0.0	0.1115698992725202	0.0960093681922052	0.3395589433683039	0.0325370116491255	0.0791754934307407	0.2660256129157506	0.1087154555553903	0.0184859586435925	0.0472249279608753	0.0172965955038128	0.0229975634659962	0.0	0.0169641865831312	0.0	0.0631336744792598	0.1116586636562489	0.0615787863576004	0.052872432078096	0.1005110047106846	0.8351375055254988	0.0139903987360426	0.0	0.0	0.0	0.0	0.02276	0.0	0.0	0.0545278775801435	0.0685852431216419	0.1801098477324743	0.0	0.0130817375994819	0.0142275869703507	0.0572299418907677	0.0960489660244969	0.1031917321407	0.0	0.0546966283807158	0.1364043789807281	0.0556478124479793	0.0584332177470058	0.0754318745313547	0.2304738948270671	0.0880323097409837	0.0617008632439017	0.0414369089106652	0.065381420829609	0.2076547530759182	0.0	0.0330004629000256	0.0774786164103008	0.0	0.0	0.0	0.1132920405284355	0.3284312783573955	0.1084505892527802	0.0510735660001252	0.0532602156237566	0.0743161101270611	0.0352987583193488	0.1298539010387306	0.3022281583888713	0.2105403575711968	0.2505630449142393	0.584418077388188	0.0	0.0145281213268795	0.0	0.0467931829773438	0.1732755526978279	0.1184154448607215	0.2214184487218193	0.0486164649314454	0.0553973520009951	0.01916	0.1815235128825516	0.0443346589507743	0.0009175725463801	0.102077954455597	0.0	0.0	0.0	0.0	0.0	0.3289902260989223	0.0405280462888647	0.4957284768344736	0.456947898208375	0.0123797260668353	0.0	0.0394652193345985	0.2132463011929807	0.0132102355003522	0.0226083835043848	0.1293189418838628	0.3516948993845697	0.0164431158969339	0.0277572881097961	0.0515768224791297	0.0	0.1890658393419451	0.1192348887173504	0.2685625100184957	0.2111202774922399	0.0	0.0	0.001946766036183	0.0260412175836955	0.0476106505646421	0.0572304233930643	0.0136856234100914	0.00544	0.0	0.0
